============================================================
  ANALYTICS INTELLIGENCE PLATFORM - SUMMARY REPORT
============================================================

-- TRAFFIC --------------------------------------------------
  GA4 Date Range:        2026-05-04 to 2026-08-01
  Total Sessions:              99,599
  Total New Users:             54,831
  Total Pageviews:            644,801
  Avg Bounce Rate:              3.02%
  Avg Session Duration:        117.4s
  Top Channel:           Organic Search (28,394 sessions)

-- CONVERSIONS -----------------------------------------------
  Total Goal Completions:       2,920
  Overall CVR:                2.9318%
  Total Revenue:         $ 377,973.46

-- SEO -------------------------------------------------------
  Total Pages Scraped:              8
  Avg Page Load Time:           1133ms
  Pages Missing Meta:               0

-- DATA LAYER ------------------------------------------------
  Server Log Rows:              5,000
  Clickstream Events:          10,000
  dim_dates Rows:               1,461

============================================================
